Y1;Y2
3.00000001;2.0886991
2.902097159;3.800853549
5.230104756;1.329597281
5.275355416;2.420433238
4.543478231;0.048960664
3.653714587;1.620450383
4.053904772;0.695018458
3.649317176;2.158728523
3.710449372;1.470798867
3.210947554;4.767052898
2.857009622;2.535038431
2.700013586;5.288415849
2.112341722;1.349905724
2.229891769;1.741758938
1.33323939;1.329597281
2.830370585;2.261524019
4.858641424;1.615828905
3.029122538;1.464240866
2.639276704;2.553664652
3.214553728;1.537255145
2.474664251;3.846741624
3.045507573;3.800853549
2.106898281;4.300600274
2.408967592;4.232007405
4.997217757;2.0886991
2.90202839;0.912252637
1.661081488;0.850679352
0.133769519;1.736347395
1.10955288;4.490733229
2.796962741;0.486906299
1.818105093;2.540529268
1.935264058;1.420563843
1.763215195;1.895503744
2.020592505;1.006671618
1.84342389;2.479058445
1.585196195;1.709011281
1.780443907;1.149098729
3.386658989;3.545415143
4.276003437;2.254886614
3.616274669;1.193101175
4.733074958;0.763517299
5.134458925;1.214464251
4.072565895;2.158415346
4.078309882;2.132663624
4.281687072;1.714186333
3.344965315;2.265204033
4.190101792;4.043026896
4.892422759;2.689628788
2.391181605;2.683880596
2.768045874;0.524752436
1.28106327;0.957762518
1.772922409;2.096096074
1.352472839;1.80766646
2.673853743;3.002618061
2.44258737;3.750568919
2.82772735;1.670805718
1.038971009;3.828102869
7.009107489;2.079218799
4.691604232;4.764500115
6.278545432;2.597868277
1.51809813;4.048711455
1.614582805;2.057773706
3.021526159;0.754401716
3.668896317;1.511753831
2.856189053;1.74638451
1.631839868;2.241400308
1.125942054;2.081029886
0.354410127;1.804218378
-0.580408641;3.345053204
0.587873052;4.003947193
2.794431367;2.853395336
3.488223751;1.166409635
3.396314998;3.118517377
2.428484316;3.331361641
2.630579983;3.77883181
3.451778097;2.910246289
1.931111031;1.891244006
2.724025444;2.504358995
3.347254861;-0.08389963
2.976390342;1.602662572
4.743939073;3.478493093
2.338379776;3.599882523
4.842251354;1.625003176
4.564861215;1.467156244
2.735614674;2.928598654
1.16658987;2.302570901
1.204446363;2.830308043
1.957969056;0.247700378
3.046055316;0.841213295
1.654353975;0.80415788
3.505482391;1.189030096
3.546934806;0.79645989
3.958025483;2.488189319
1.747494626;2.614180811
0.498591158;1.993316109
-0.67762229;0.752943201
0.718076456;2.064514572
0.166055908;0.776036626
2.371156669;2.052198325
1.537053105;2.224063293
3.367903363;1.493088943
2.406485263;1.789270294
1.300473389;2.046939993
1.94908193;2.813460439
0.294173297;1.408213711
-0.922466836;3.006762652
0.541220377;3.25562215
2.795966467;0.265923324
2.469643616;1.321633225
2.745132415;1.265063553
4.196486136;0.721397011
5.605740677;2.269826492
5.391185457;0.369112472
4.379706549;0.402568012
4.218074445;-0.633438244
3.438092353;0.290637829
4.838112237;1.365318101
5.085483368;1.75065328
5.641366427;2.247401328
4.555280075;1.983539449
4.922327308;1.42582474
3.819894747;1.194188189
3.792335778;2.524141625
2.31455823;1.567244101
3.991162589;1.887546927
2.640450031;3.010211734
4.023155793;0.562779354
2.539137639;1.739567388
2.7124846;1.305572188
4.130075364;1.246568667
3.40744951;1.850060821
2.958323381;1.36224021
3.012536473;1.206262435
2.571722286;2.274777768
4.077756714;1.264362635
4.087771161;0.240130678
4.577622238;0.117933338
4.586870736;1.076838137
3.657188022;0.977269693
5.582766031;0.76279207
8.598055945;0.879015362
4.705058188;1.255268906
3.585299751;1.273286872
2.672739525;2.238026567
3.619480192;2.064416236
3.758577166;2.699091501
3.985988258;1.290029547
2.175963792;1.942236732
0.173277473;1.314339532
5.135330884;3.276150432
2.664622723;2.018096125
2.316818215;0.503402071
1.858828073;2.536631123
1.109909921;1.307964466
0.881459309;1.003826887
1.15612617;2.970784529
-0.113229821;1.625678347
1.563723961;1.072567852
4.812353404;1.692325791
0.879614639;1.499145009
-0.404941444;2.053068529
0.564017324;1.969551774
2.695696182;1.60110638
2.478409845;1.816103378
3.999885419;2.836858952
2.149002248;1.762300126
2.224141596;1.142453572
3.732886213;0.489420578
5.395882811;-0.24476298
5.630747627;1.867805289
4.904275869;2.069668096
5.451539171;1.836270255
4.853227305;2.225431192
4.751426626;1.78826539
3.651426952;2.567412322
3.970636953;1.880534631
4.524583314;2.268308043
4.452553169;2.122589545
5.093743842;1.886994374
6.771498731;2.100993776
9.181100077;0.974248691
6.823046269;2.179852559
4.55677995;2.22938728
3.3955544;2.731456729
2.696059879;0.53685969
3.476160273;1.026448028
3.688709082;0.601064246
2.814577594;0.739914405
4.276737228;2.475690834
3.492474927;1.859684898
2.079804864;1.919650524
1.088588854;0.95062145
1.092571915;2.296598513
1.735844728;3.697400568
2.387766773;2.925731272
4.032833032;1.968268826
3.019167306;2.845422388
2.039426218;0.329805878
1.556472616;0.595987258
3.102762487;2.008569534
2.861298429;2.756330474
3.677708398;2.254964725
1.273791005;3.587256576
1.132898662;3.935702623
4.598108611;3.362629041
5.008888575;2.348772667
4.599103612;2.128942183
5.486537952;1.783698693
7.689304878;2.466656693
9.951439394;0.519208167
9.975469564;1.109575608
6.789216878;-0.223149359
6.11416179;1.115135016
5.261781252;0.771224628
3.980553643;0.870640423
2.947295996;0.316185849
3.273281938;1.083645738
4.633506041;2.159604132
4.577789813;0.968929318
3.868749066;2.100225147
3.973259372;1.802018758
3.210619604;-0.382783637
2.810839249;1.638545278
2.587585828;1.565976567
3.12394694;1.834727075
2.820752997;2.161889497
3.517626802;2.9680684
3.621162569;3.364494105
2.701550375;3.233158851
2.175214516;4.219680304
2.331342606;1.844726783
2.186842405;2.1023863
3.818658941;2.672068131
5.417534165;1.239153563
5.242202007;2.180286392
3.00170397;3.969243426
3.08505613;3.620325774
3.817596821;2.864261045
3.850763512;3.456136554
4.937831795;3.22811133
3.838826937;3.797162497
4.4409898;3.308810777
3.824889037;4.976523995
4.518458695;3.75118428
3.088431155;3.065118724
2.140616976;2.784547276
1.665330291;2.115193273
2.788266604;1.812686239
4.044115039;3.430840604
2.554764392;1.916114285
1.062684722;1.000815959
1.758942312;1.458176708
2.280101897;1.500058723
2.877502697;0.723993911
2.64075386;0.156950462
0.401044926;3.072170229
1.932462977;0.791830339
-0.032734072;1.051939625
